source,file,duration,num_syllables,speech_rate,articulation_rate,total_speaking_time,total_pause_time,num_pauses,mean_pause_duration,mean_f0,stdev_f0,mean_intensity,stdev_intensity,jitter,shimmer,hnr,mfcc_1_mean,mfcc_1_std,mfcc_2_mean,mfcc_2_std,mfcc_3_mean,mfcc_3_std,mfcc_4_mean,mfcc_4_std,mfcc_5_mean,mfcc_5_std,mfcc_6_mean,mfcc_6_std,mfcc_7_mean,mfcc_7_std,mfcc_8_mean,mfcc_8_std,mfcc_9_mean,mfcc_9_std,mfcc_10_mean,mfcc_10_std,mfcc_11_mean,mfcc_11_std,mfcc_12_mean,mfcc_12_std,mfcc_13_mean,mfcc_13_std
Pipelined Recordings,AA_02dc9f31-ff72-48e4-a017-8c76a8024873_WList_note.wav,37.0,14,0.3783783783783784,0.3810145874156325,36.744,0.256,1,0.256,209.67962079117885,93.34183345834413,63.87269662686514,10.682439432601072,2.1534662260106487,0.12606143784074764,10.811822171310661,-287.09766,96.84614,52.259262,28.450136,-22.388514,36.072166,-10.04492,23.947178,-28.006372,24.629028,-16.471687,16.01491,-13.081623,18.249626,1.282476,16.302433,-13.836823,14.460907,-9.681919,12.793245,-10.880598,15.586559,-7.620984,14.460975,-12.688773,12.776351
Pipelined Recordings,AA_17df8ad6-0d42-4d72-80ea-2f4c2e449616_WList_note.wav,22.0,7,0.3181818181818182,0.3306878306878307,21.168,0.8320000000000005,2,0.41600000000000026,177.5663294161431,35.71008218510602,57.02502885565006,12.193424800219285,1.6999511815111457,0.1319256396899861,9.31735538362512,-379.0215,109.36432,29.267305,34.958473,0.69385403,32.074093,-4.445275,20.342644,-31.097122,20.750551,-3.149232,19.393234,-8.372956,19.45073,-3.2832634,14.127837,-19.147846,18.179451,-8.743473,13.239147,-8.677719,11.114911,-10.843549,13.013066,-4.749819,10.350923
Pipelined Recordings,AA_18feda04-05ee-48b2-9627-c8fbb7d79692_WList_note.wav,28.0,10,0.35714285714285715,0.39407313997477933,25.375999999999998,2.6240000000000006,5,0.5248000000000002,202.11099818159624,84.68534029292725,67.7707359492882,14.4698175708178,2.5209610690740556,0.15902404136461307,8.637379252408161,-294.40442,158.7718,54.035927,31.936577,-0.49216464,37.744904,7.7107077,27.630085,-8.097546,25.573454,-4.2108097,18.625772,-11.923401,20.591202,3.8646789,16.070856,-0.82308376,12.893823,-2.2841415,13.006921,-2.9127316,13.022329,-12.271543,12.364277,-3.1891024,11.50699
Pipelined Recordings,AA_1e55a8cf-8da5-429d-92b1-ca88caa41794_WList_note.wav,10.0,5,0.5,0.5,10.0,0.0,0,0.0,109.42936440509237,67.83326148172156,45.424158052950865,8.744993337459965,2.898230068533191,0.2218464663242207,4.534790464746219,-464.15292,84.147026,81.37633,28.90447,13.247369,23.873707,36.280216,24.853281,-22.974777,19.866081,-14.12937,24.27643,-11.86725,16.375458,-5.409374,15.0421715,-0.69554573,16.226667,-8.023887,11.266465,-7.0574584,13.311707,4.436399,11.100241,-10.965473,13.171221
Pipelined Recordings,AA_20f3f1ce-9317-4e56-87c1-a8a2cec60f2d_WList_note.wav,18.0,8,0.4444444444444444,0.4574565416285453,17.488,0.5119999999999987,1,0.5119999999999987,186.05614770750918,58.85477046276559,61.55006767820539,13.416901122658446,2.844844730630908,0.14763100765287143,7.426191191447803,-312.7862,123.9982,41.358147,38.49806,12.898091,34.230015,-0.7872098,23.67284,-22.195562,21.803778,-25.75957,23.795008,-13.962128,18.731796,-9.813349,14.760262,-13.183755,16.466465,-8.998739,11.922568,-6.6451817,8.491904,-9.534673,11.15356,-5.530985,11.025103
Pipelined Recordings,AA_22d0f014-daa4-4eb8-9b7c-ecff91638075_WList_note.wav,33.0,13,0.3939393939393939,0.42087542087542085,30.888,2.111999999999998,5,0.42239999999999955,161.57707526389285,51.51120013381411,55.145306260999305,11.241441837187997,1.550220908420633,0.12653208026979856,9.721503762379191,-407.0409,103.57532,56.49926,33.322155,14.312655,33.28957,7.3372912,26.555841,-32.631744,29.561153,-6.3627295,17.162926,-7.5363545,14.938123,-9.410208,13.935401,-4.5978823,13.137474,-9.860132,11.258146,-5.3606324,13.157638,-6.234963,10.924781,-12.89441,11.33513
Pipelined Recordings,AA_2dc57c78-f97d-4d33-8983-b38462593a52_WList_note.wav,23.0,9,0.391304347826087,0.4308693986978169,20.888,2.1119999999999974,4,0.5279999999999994,175.10338981056157,56.89195908001153,51.00094200743885,10.521627262011016,2.402897754679538,0.13950643237404625,11.431508327086856,-474.58844,94.63032,93.07897,38.534744,19.300203,31.954088,1.8181843,24.029581,-6.4843335,25.243992,-1.9460944,18.16622,-7.497005,14.519745,-2.580548,13.580198,-13.370274,11.061683,-0.20510733,10.655679,-3.9962707,9.84083,-7.092444,10.215976,-5.3051105,9.231284
Pipelined Recordings,AA_3c761114-2417-497f-869a-d962136bd00d_WList_note.wav,10.0,6,0.6,0.6,10.0,0.0,0,0.0,123.70042566534089,50.453885639419866,54.582774875158,5.922729932950608,3.9426042191420088,0.2055166321937439,4.8413236767423795,-321.78445,64.81228,57.515854,24.71926,14.089301,22.064646,3.8992636,12.092742,-18.232002,16.401064,-14.5065775,17.825628,-7.792307,13.010747,-2.4039178,8.179986,-13.439399,10.64218,0.6474663,8.80517,-12.44727,10.417437,-3.1644816,7.5622764,-16.34614,8.569058
Pipelined Recordings,AA_3c8c46ee-3b30-4f47-bb33-92403bad4c80_WList_note.wav,20.0,12,0.6,0.6,20.0,0.0,0,0.0,193.74917482710546,33.68812309194467,59.9408381284581,9.896923997520124,2.554886380246759,0.14739944367405328,7.298185087591264,-294.74216,84.48599,46.821167,28.279741,6.5235476,20.861578,-4.392005,16.654156,-17.167854,19.96935,-1.7142662,11.449698,-10.187839,10.709902,-2.3749614,7.617918,-10.11912,7.3489137,-1.600115,8.59345,-12.258213,8.238566,-4.978319,6.283187,-11.689357,6.8986244
Pipelined Recordings,AA_3d4efff5-4c4a-4033-a1d0-7833398bd9db_WList_note.wav,9.0,3,0.3333333333333333,0.3456221198156682,8.68,0.3199999999999994,1,0.3199999999999994,157.07349763193008,44.671251514049224,62.473693389233574,12.568834527236566,2.263572821064061,0.12914311970629822,8.263072479204201,-318.82498,96.26307,54.99139,22.202599,-5.1365156,16.979319,-2.709772,18.290678,-17.306572,15.976936,-19.692934,16.892475,-9.039175,11.528296,-1.7419683,11.68128,-13.625429,10.595191,-6.574067,9.610108,-11.183791,10.034164,-6.7947507,8.297654,-11.351282,8.117797
Pipelined Recordings,AA_3d93cd5b-9dba-4e66-9f72-f3afbc43b274_WList_note.wav,9.0,4,0.4444444444444444,0.4444444444444444,9.0,0.0,0,0.0,189.4261961747369,27.2934831502431,57.84481143828402,8.474926536866105,1.4041375505856053,0.12074017726798678,11.758349055400858,-317.50882,79.65669,44.07389,28.108868,15.6943445,27.01773,7.754883,18.41809,-18.182829,19.084227,-13.520162,17.449682,-5.2029753,16.18869,-3.2140694,13.225576,-11.004002,10.595123,-3.3455985,9.594157,-8.53968,9.494457,-1.8299496,9.877281,2.1790893,8.951775
Pipelined Recordings,AA_3e061f6f-2802-4d35-a1cc-1dcb4c1a62a2_WList_note.wav,15.0,9,0.6,0.6,15.0,0.0,0,0.0,188.97460433120168,48.63594975731574,51.87326705112553,8.236558459162854,3.301036521357565,0.18878015878104498,5.727059140456911,-390.89035,80.87064,72.62231,27.889153,11.176579,31.970692,15.017308,19.203957,-10.193451,26.944954,0.03856292,16.471077,0.022017289,12.6782675,2.8578966,15.378856,-6.7921424,13.903167,-2.0615044,11.848899,-9.184964,8.366759,-11.753092,11.567399,3.9423563,10.0235195
Pipelined Recordings,AA_48b88533-9473-4807-a85c-2a104e2f9961_WList_note.wav,15.0,8,0.5333333333333333,0.5333333333333333,15.0,0.0,0,0.0,81.64187835423013,31.451995495501432,62.66246973161957,6.69772873007739,2.4635333937105415,0.174550621496664,4.669750017889168,-259.2912,62.570637,80.0677,19.133444,8.105661,16.732761,6.957161,17.17759,-4.617226,11.718972,-16.0597,15.791753,-22.616613,15.955324,-10.277184,13.159852,-10.552668,10.355652,-7.483122,9.313993,-10.658699,10.082801,-7.7375565,7.8998976,-15.166816,7.800356
Pipelined Recordings,AA_4f48986b-a357-411f-8295-72055f94f8db_WList_note.wav,21.0,11,0.5238095238095238,0.5238095238095238,21.0,0.0,0,0.0,163.39019065212904,72.76303710360874,67.95086528566227,6.717435296684014,2.2110249479320743,0.19363784104118936,5.417655143544866,-159.54158,51.88779,62.89403,19.658178,-4.533117,16.574102,-3.6183355,18.330332,-16.333292,15.210344,-9.326748,13.165839,-15.390281,8.431981,-1.472213,9.258218,-14.911362,9.832846,-0.91476476,7.265087,-9.976242,8.226396,-7.1673408,10.850049,-9.674702,7.085259
Pipelined Recordings,AA_6d7b34c1-0d58-4869-ae11-db1c376c4cf3_WList_note.wav,22.0,10,0.45454545454545453,0.5093724531377343,19.632,2.367999999999999,3,0.789333333333333,145.55888907830075,69.64473464453943,55.19953375004769,14.120624272741727,2.9251759767993555,0.17980630350179985,6.775031963721866,-423.6418,120.6061,85.31938,36.52883,13.211984,29.99511,11.099537,21.453302,-19.627466,23.48069,-21.911259,22.234102,-14.272431,17.252401,-7.09105,16.690514,-13.183246,12.384539,-6.8678913,12.553251,-2.3270302,11.716648,-6.9857354,13.9997015,-3.2453432,8.455992
Pipelined Recordings,AA_6e792bb2-5d40-40f8-b854-4155db751a13_WList_note.wav,13.0,8,0.6153846153846154,0.6153846153846154,13.0,0.0,0,0.0,126.91546435692455,28.104320773595386,59.204354712275126,12.64209578532308,2.2309755155894395,0.16667612235697904,6.686170447322306,-339.863,86.76401,56.245224,22.362753,-2.55611,18.116676,-19.079826,30.445597,-5.675682,10.648447,-28.893042,25.048723,-19.20133,14.674879,-15.611676,14.764429,-4.481799,11.987642,-5.641,8.392408,-13.625292,9.075258,-10.89631,8.708054,-20.185904,11.0231495
Pipelined Recordings,AA_8ae07be5-0e9e-4ccb-8460-9d158620c85d_WList_note.wav,7.0,4,0.5714285714285714,0.5714285714285714,7.0,0.0,0,0.0,168.26904767015137,18.475280398410195,57.94072616279511,12.215431053393214,2.7029058158405146,0.15957047374027997,7.689666105975398,-362.28476,115.69592,42.22659,34.985023,15.37062,28.939043,20.146318,30.403477,-30.162966,24.935848,-21.727663,21.624731,-29.175058,20.681139,5.297361,13.652109,-7.0022154,14.488484,-0.93524396,14.604576,-12.466485,10.778497,-8.08714,15.569625,-10.87143,10.339465
Pipelined Recordings,AA_8bc5d297-22b5-4fec-a49a-3fe4887e0661_WList_note.wav,13.0,7,0.5384615384615384,0.584502338009352,11.975999999999999,1.024000000000001,2,0.5120000000000005,174.80689900732125,73.4552983384533,66.92270897894215,14.649547077759284,2.503333861512419,0.1461372966021666,8.861426118290245,-275.36542,104.42437,51.122955,23.967844,-4.4656672,21.209284,-3.5078297,16.38098,-23.004055,18.087652,-30.39978,25.017319,-11.905617,15.876945,-11.24263,11.683787,-11.743036,11.150184,0.32470277,9.896423,-22.791412,13.6976,-3.4853802,9.190486,-10.436043,9.686174
Pipelined Recordings,AA_9c388872-13b0-4d20-bdb6-915039c78735_WList_note.wav,18.0,10,0.5555555555555556,0.5555555555555556,18.0,0.0,0,0.0,198.53498087014032,30.9436792936705,55.02736254821407,10.188723201794827,2.681990581749482,0.14924945247715604,9.934552597510367,-386.27225,84.786705,55.901424,41.206696,6.688502,32.139004,7.44085,25.851494,-22.454147,19.84706,-20.598608,16.461227,-12.155305,12.79832,-8.596283,16.171932,-5.7795997,13.038013,-12.368388,12.0705805,-2.6776426,13.791229,-13.837999,11.628066,-11.551048,11.753181
Pipelined Recordings,AA_9ee6acc1-9eec-4ab4-a52a-62f3533f37ae_WList_note.wav,11.0,5,0.45454545454545453,0.45454545454545453,11.0,0.0,0,0.0,114.6861266091946,41.28657123350958,55.852871849905895,10.70402170006687,3.593210752610899,0.1700577315327654,8.336565200240143,-422.58298,108.7741,86.6437,37.466183,37.17503,26.813816,40.761402,27.252106,4.8773575,17.558237,-16.703411,16.67339,-26.92212,18.44206,4.1462464,14.891725,-14.914173,17.336912,1.7347778,10.52221,10.216183,13.9402075,-8.109435,10.338821,0.679583,12.561988
Pipelined Recordings,AA_c10a9ed7-e52e-4103-b042-9e342ed08dc8_WList_note.wav,15.0,5,0.3333333333333333,0.3333333333333333,15.0,0.0,0,0.0,181.0260592598548,55.15121686303647,58.222813690566184,12.16397589316707,2.987498418557802,0.17722398884268442,7.214705637360288,-354.56482,103.212006,62.80655,24.90465,10.93235,27.405138,-6.0276055,20.84713,-19.566921,20.834198,-16.073772,19.61732,-1.691464,14.6745405,-8.976866,13.29668,-8.897648,12.178951,2.0451963,10.531541,-8.906421,11.362441,-4.931944,11.350327,-5.452431,9.763686
Pipelined Recordings,AA_c58783d1-8137-4bed-a5ac-aeb25d939b5c_WList_note.wav,7.0,4,0.5714285714285714,0.5714285714285714,7.0,0.0,0,0.0,115.9260634144279,50.53436242670284,59.982553895871064,8.418170739358112,2.109447178562912,0.16494015111067523,7.490793308053355,-298.71722,53.320183,62.57924,29.201069,25.437624,23.230288,12.737435,21.983412,-30.11694,20.081892,-23.553547,19.529957,-14.283736,12.966517,-4.8687754,19.344545,-22.61286,15.891051,-0.19352189,11.406037,-11.713753,10.622638,-2.144963,10.231876,-8.137175,10.703321
Pipelined Recordings,AA_c6764e31-d37b-4195-b5e8-6b6a3598f277_WList_note.wav,22.0,8,0.36363636363636365,0.3861003861003861,20.72,1.2800000000000011,2,0.6400000000000006,210.8914360508954,45.63967648715885,70.94586480112129,12.102298183264123,2.395929492865537,0.1460600163447004,9.531572372448505,-221.06148,112.85014,52.19021,30.76177,8.824267,35.304573,0.60314137,20.37639,-21.490171,24.084827,-13.181046,15.629043,-24.849808,18.262165,-4.389165,12.094257,-9.768695,11.101024,-4.3102655,10.78662,-10.664098,10.302066,-7.2889624,10.600273,-5.7435274,9.309899
Pipelined Recordings,AA_cc4018b2-4d90-4a62-8823-1afeb8595844_WList_note.wav,6.0,4,0.6666666666666666,0.6666666666666666,6.0,0.0,0,0.0,158.50745814844825,55.05242024860008,64.5438414888863,11.210156158068814,2.408882277163428,0.16718680605982106,4.11187966832029,-220.67172,96.39634,34.230663,20.874355,-16.35083,28.985693,-9.265123,19.42264,-32.807728,20.898378,-12.952979,13.681443,-14.162874,14.151209,-13.256976,12.681862,-26.72842,14.622676,-7.8334117,10.237839,-18.04189,8.666399,-11.997376,8.801893,-14.820529,5.179988
Pipelined Recordings,AA_cc6cbd59-665d-4d69-9f87-e2ba36335f97_WList_note.wav,12.0,8,0.6666666666666666,0.6666666666666666,12.0,0.0,0,0.0,116.87356490303534,63.076225500323545,57.984966544978505,8.515222283795957,2.974180887402366,0.18132022015428417,7.29231861312305,-333.94833,49.51245,68.66777,18.363886,11.637357,13.892604,7.2817206,16.075539,-34.60652,19.31805,-26.287197,14.847041,-23.108145,15.202775,-14.652558,13.172058,-4.0766206,12.319693,-4.0672765,11.257076,1.767857,11.351188,-12.639186,9.044416,-8.142891,6.8134665
Pipelined Recordings,AA_ccaea1bd-146e-4733-811a-920f1ea68c51_WList_note.wav,10.0,5,0.5,0.5,10.0,0.0,0,0.0,174.31502812523752,41.04533523317256,69.18421460629287,6.682542217600964,2.4845653245085195,0.16546689616433577,6.347568780625117,-155.96487,36.817703,68.168755,15.288541,-29.94231,24.426458,-9.8716345,16.77525,-22.04683,14.292984,-9.277506,9.234572,-12.783175,13.144358,-2.4609873,7.891052,-24.938295,10.774529,-12.464481,8.312364,-20.16236,7.356568,-8.17863,5.6638956,-13.722669,6.891985
Pipelined Recordings,AA_cd2dbddc-1a61-477f-b415-eb5a38101633_WList_note.wav,10.0,7,0.7,0.7,10.0,0.0,0,0.0,122.3540617556653,82.22952696822612,49.75421069630582,7.552278785605198,2.7787221918329776,0.18354212599279776,4.974170489614983,-393.59933,69.03305,51.329453,27.795515,46.8498,22.911352,9.547082,24.950205,-9.252367,18.810658,-6.60183,23.802177,-16.085306,15.503036,4.3214517,11.352667,-0.9159389,11.707855,-0.9438606,10.606184,-0.38228455,11.208273,-5.8178153,11.653834,-4.017795,8.422349
Pipelined Recordings,AA_d0000bad-b1ac-4448-8a68-d06e20acbeeb_WList_note.wav,12.0,10,0.8333333333333334,0.8333333333333334,12.0,0.0,0,0.0,167.71342068452344,85.44032906715564,53.75776687083714,7.901573485323557,2.4879450245881887,0.15164200344523213,9.877698141105277,-403.12967,69.96477,66.23598,35.32309,30.32187,36.770134,8.189941,27.14283,-5.8664927,24.491604,-5.677844,17.56438,-12.774557,21.520851,4.3767934,16.925097,-6.617047,13.28671,-2.706786,12.173628,-4.3228917,12.642156,-1.3577573,15.584067,4.716271,13.847984
Pipelined Recordings,AA_d0f302f5-e2d1-49a8-9489-100768f7964f_WList_note.wav,16.0,9,0.5625,0.5625,16.0,0.0,0,0.0,136.50587769471906,64.29391673129729,53.40754145117376,11.628661970478971,3.212560863079214,0.1883324913235794,5.268874594703137,-418.64316,111.78646,80.401535,26.518295,0.088829495,23.405308,22.923504,25.038095,-6.4552317,20.9957,-9.773173,18.542223,-2.2408204,16.267836,3.8868432,16.615696,-2.0771503,13.4583235,-4.4767036,11.904669,-5.7190933,9.974074,-3.1442902,12.053009,-2.5243258,9.529243
Pipelined Recordings,AA_d8940ec9-4ec2-4071-be6a-60f19ca1dc0b_WList_note.wav,12.0,8,0.6666666666666666,0.6666666666666666,12.0,0.0,0,0.0,170.55678894200273,44.37906216948176,62.05008547537963,10.655394256318639,2.8250983021806677,0.14608629184418043,7.68829582419524,-274.28622,81.07704,56.205265,18.322502,2.2496364,23.380707,5.0600705,16.378645,-30.117304,18.070017,-12.037625,12.058981,-19.166803,12.897655,-9.319896,12.8185005,-15.492023,11.620982,-9.114178,9.030415,-10.24098,8.175181,-8.996655,9.210052,-2.8847835,7.918627
Pipelined Recordings,AA_dc82f71c-8aad-45a9-a7b7-88c14a91906f_WList_note.wav,16.0,12,0.75,0.75,16.0,0.0,0,0.0,109.0483821937762,22.552352559538512,58.723703437053,9.361392716553718,1.906320730469098,0.15855867613253352,7.258168117171702,-300.90012,64.00147,60.456158,20.960735,2.1542413,20.152468,-4.83859,20.165625,-27.675135,17.956612,-18.938791,13.938897,-26.751987,15.808569,-12.909415,13.300882,-20.109596,11.033841,-9.299428,9.31817,-14.323688,9.311552,-6.2112303,7.7089567,-13.568133,8.309384
Pipelined Recordings,AA_dda0138e-d223-44ac-b650-1630cedabfd3_WList_note.wav,17.0,8,0.47058823529411764,0.5282620179609087,15.144,1.8560000000000005,5,0.3712000000000001,208.33794207211383,28.42021867790898,70.18511762356202,15.314977738450853,1.6502352666622584,0.11747750989078401,10.112748645907038,-223.3642,121.29375,14.731546,37.16521,-20.334906,27.525852,-21.409327,20.996248,-29.838652,24.980394,-31.83568,19.811604,-13.951499,17.441359,-6.60355,13.495562,-22.4639,12.066659,-5.1073446,11.126714,-11.41132,9.795187,-21.16531,12.518587,-16.809042,11.947552
Pipelined Recordings,AA_de781c64-0301-424d-a489-7e3e398ece94_WList_note.wav,16.0,8,0.5,0.5,16.0,0.0,0,0.0,156.20398104115552,56.55632491831051,59.89849983545425,11.407829235672951,1.9418338408075582,0.16548491629634218,5.911659529695859,-312.5688,109.54549,27.013117,41.35827,7.5151696,36.43694,20.394438,28.995323,-26.053701,31.483702,-1.6522303,15.369748,-21.967339,20.119764,0.18453836,18.665524,-27.853235,16.039604,1.1992985,13.809411,-3.976041,10.631627,5.4632125,12.628865,-0.3711995,12.783079
Pipelined Recordings,AA_dfed8f18-5cb7-49b2-85bd-0e1a00e25ebf_WList_note.wav,18.0,7,0.3888888888888889,0.3888888888888889,18.0,0.0,0,0.0,144.6962336011068,31.185391597736274,55.03061025756061,10.290544089506957,3.3562151077459226,0.19356333752832652,4.700902070622932,-368.10373,82.7164,67.05067,25.113981,13.868109,19.907444,-1.0294541,18.673576,-14.376632,18.9423,-16.406939,18.209074,-15.291059,12.999481,-9.451357,9.753281,-14.156685,8.204856,-4.9632597,7.342266,-12.615869,6.607791,-9.2521,7.3381147,-10.841873,6.389902
Pipelined Recordings,AA_e18d7450-cca6-43c6-a67c-552935ea2c19_WList_note.wav,13.0,6,0.46153846153846156,0.5175983436853001,11.592000000000002,1.4079999999999977,4,0.3519999999999994,141.8833611658713,40.72730384388105,58.36563329517176,14.714534029447353,2.4671888641572446,0.1443546486332791,9.215171813562353,-401.518,122.04444,59.05512,39.42513,18.362692,23.005785,19.596132,28.983023,-11.492892,22.598314,-18.539938,24.045086,-5.7881393,17.3072,-11.205119,15.559631,-8.310119,12.178581,-3.6505337,10.199439,-7.317926,10.40543,-1.1376325,10.101413,-2.0393414,8.960028
Pipelined Recordings,AA_ea3acae7-8832-4994-8901-ec1d1f4c945d_WList_note.wav,17.0,9,0.5294117647058824,0.5294117647058824,17.0,0.0,0,0.0,184.731549530677,43.858601054039006,59.93685526371994,10.810774605397478,2.85509565264236,0.14786390505750338,8.29590749204137,-329.77036,92.27464,61.98594,32.10351,7.165188,40.419075,27.81613,23.616766,-25.007978,29.949053,-7.338392,16.850334,-11.371358,18.575089,-25.423248,19.39027,-22.0043,17.232567,-2.2557273,13.023503,-9.900093,13.586545,-3.7798564,13.33478,3.1362367,12.16759
Pipelined Recordings,AA_edf37726-c72c-494a-a30b-cdffeca83956_WList_note.wav,11.0,8,0.7272727272727273,0.7272727272727273,11.0,0.0,0,0.0,122.48129053687134,65.36755992544845,62.18356566412002,11.16473183742189,3.7229182640537637,0.1895343235580635,4.705921097740477,-285.8987,97.81787,75.68775,23.473421,5.7837486,26.319084,18.437641,18.04373,-19.806211,18.884281,-22.459688,16.839853,-21.694157,14.616064,-13.91394,14.194884,-18.717321,10.190126,-7.55146,9.833366,-5.5998154,8.215506,-3.5590754,5.9828877,-11.11247,7.2149525
Pipelined Recordings,AA_eec29213-de58-44f6-8056-9ef35cea0428_WList_note.wav,8.0,6,0.75,0.75,8.0,0.0,0,0.0,234.52075821957524,36.17602792620516,68.49992988544136,9.55983864868825,2.113885399917468,0.15207882885662347,8.52071502235097,-208.50134,88.84088,18.916386,28.240625,-19.05065,38.780773,-1.8615763,19.069044,-33.153706,24.495243,-4.54939,15.807057,-14.570162,13.176597,-4.081827,13.699941,-10.355142,11.103812,-3.9236808,9.963372,-14.962585,9.462193,-9.916611,10.73876,-13.995406,11.669938
Pipelined Recordings,AA_f4546620-5e41-4493-baec-dd1279c04b31_WList_note.wav,8.0,5,0.625,0.625,8.0,0.0,0,0.0,174.07249755760637,77.51700439705166,63.49696569845281,10.882962434996902,2.4770755758240655,0.15280099718195989,8.07325048082006,-279.53604,80.51932,39.105904,24.301023,8.358956,29.90879,-3.9825702,16.146555,-31.572542,19.488037,-26.126467,14.649773,-30.7614,14.831442,-16.15929,14.664394,-7.3927436,10.29494,-3.0184,9.353096,1.7584437,10.980578,-9.3207445,9.909128,-8.850097,7.292546
Pipelined Recordings,AA_fc9ee06c-ea0a-46f8-a3f3-11639a877589_WList_note.wav,11.0,6,0.5454545454545454,0.5827505827505828,10.296,0.7040000000000003,2,0.35200000000000015,105.73839679940883,53.302416122395286,57.13948927769238,11.911548629546298,1.4170775026120404,0.13227637731683314,9.929925289896417,-352.38867,97.392975,59.2543,36.822834,25.26328,30.868624,11.549329,25.681955,-22.791412,22.12281,-17.760252,18.804153,-12.385961,15.1230755,-3.2105849,14.194082,-7.0624022,12.13673,-5.723843,12.981705,-6.7305026,10.481582,-9.289922,9.95907,-5.4364624,12.296553
